Number,Repeat,latitude,longitude,WordCount,English,Common,Tagalog,Bikol,Cebuano,Hiligaynon,Ilocano,Kapampangan,Pangasinense,Waray,Zam,Spanish,3,4,5
74886,TRUE,12.6654296,123.9252433,12,2,5,3,0,0,0,0,1,0,0,0,0,Tagalog,,
74917,TRUE,12.6654296,123.9252433,12,2,5,3,0,0,0,0,1,0,0,0,0,Tagalog,,
74944,TRUE,12.6654296,123.9252433,12,2,5,3,0,0,0,0,1,0,0,0,0,Tagalog,,
74714,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74748,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74777,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74849,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74881,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74912,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
74939,TRUE,12.6654297,123.9252435,18,2,9,3,0,0,1,0,0,0,0,0,1,Tagalog,,
16969,TRUE,12.7486654,121.4893298,12,1,4,3,0,0,0,0,0,0,1,0,0,Tagalog,,
17019,TRUE,12.7486654,121.4893298,12,1,4,3,0,0,0,0,0,0,1,0,0,Tagalog,,
74662,TRUE,12.7486654,121.4893298,12,1,4,3,0,0,0,0,0,0,1,0,0,Tagalog,,
74155,TRUE,13.04457892,121.47462229,10,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
74310,TRUE,13.04457892,121.47462229,10,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
74352,FALSE,13.0656298,123.7074462,13,2,3,0,0,0,0,0,0,0,3,0,2,Waray,,
133680,TRUE,13.1420142,123.7440415,16,6,2,0,0,0,0,0,1,0,3,0,2,Waray,,
133787,TRUE,13.1420142,123.7440415,16,6,2,0,0,0,0,0,1,0,3,0,2,Waray,,
15991,TRUE,13.143255,123.727173,21,3,11,3,0,0,0,1,0,0,1,0,0,Tagalog,,
16619,TRUE,13.143255,123.727173,21,3,11,3,0,0,0,1,0,0,1,0,0,Tagalog,,
16720,TRUE,13.143255,123.727173,21,3,11,3,0,0,0,1,0,0,1,0,0,Tagalog,,
73653,FALSE,13.152336,123.7496333,8,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
73752,FALSE,13.1523375,123.7496349,6,0,1,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
193434,FALSE,13.2336848,123.7710095,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
73117,TRUE,13.27404892,121.23987648,12,1,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
73170,TRUE,13.27404892,121.23987648,12,1,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
192869,TRUE,13.3549031,123.7305769,18,2,6,0,0,0,0,0,0,0,3,0,2,Waray,,
192958,TRUE,13.3549031,123.7305769,10,1,3,0,0,0,0,0,0,0,3,0,2,Waray,,
133186,FALSE,13.3553527,123.3656383,18,3,8,0,3,0,0,1,0,0,0,0,1,Bikol,,
132455,TRUE,13.3583015,123.3648801,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
132675,TRUE,13.3583015,123.3648801,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
15391,TRUE,13.358433,123.7292035,16,3,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
15709,TRUE,13.358433,123.7292035,16,3,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
14743,TRUE,13.3670142,123.3704324,17,8,2,0,0,0,0,0,0,4,0,0,0,Pangasinense,Pangasinense,
14958,TRUE,13.3670142,123.3704324,17,8,2,0,0,0,0,0,0,4,0,0,0,Pangasinense,Pangasinense,
192349,TRUE,13.3900519,123.373509,13,3,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
192672,TRUE,13.3900519,123.373509,13,3,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
192317,TRUE,13.3901372,123.3732074,15,3,7,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
192639,TRUE,13.3901372,123.3732074,15,3,7,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
72514,TRUE,13.3941769,121.8231903,18,4,7,4,0,0,0,0,0,0,0,0,2,Tagalog,Tagalog,
72564,TRUE,13.3941769,121.8231903,18,4,7,4,0,0,0,0,0,0,0,0,2,Tagalog,Tagalog,
72712,TRUE,13.4033857,123.3664773,13,3,1,0,0,0,0,0,4,0,0,0,0,Kapampangan,Kapampangan,
72801,TRUE,13.4033857,123.3664773,13,3,1,0,0,0,0,0,4,0,0,0,0,Kapampangan,Kapampangan,
72912,TRUE,13.4033857,123.3664773,13,3,1,0,0,0,0,0,4,0,0,0,0,Kapampangan,Kapampangan,
132145,FALSE,13.4056637,121.1713051,17,4,5,4,0,0,0,0,0,0,1,0,0,Tagalog,Tagalog,
131866,TRUE,13.410498,121.1756323,11,0,5,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
191451,TRUE,13.410498,121.1756323,11,0,5,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
191661,TRUE,13.410498,121.1756323,11,0,5,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
15432,TRUE,13.41935525,123.43194215,19,11,3,0,0,0,0,0,0,0,3,0,1,Waray,,
15750,TRUE,13.41935525,123.43194215,19,11,3,0,0,0,0,0,0,0,3,0,1,Waray,,
15265,TRUE,13.41936636,123.41583259,3,0,0,0,0,0,3,0,0,0,0,0,0,Hiligaynon,,
15586,TRUE,13.41936636,123.41583259,3,0,0,0,0,0,3,0,0,0,0,0,0,Hiligaynon,,
192734,FALSE,13.4329366,123.5147182,9,3,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
72295,TRUE,13.5044794,120.9002584,16,1,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
72408,TRUE,13.5044794,120.9002584,16,1,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
131701,TRUE,13.5044794,120.9002584,16,1,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
191249,TRUE,13.5044794,120.9002584,16,1,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
130813,TRUE,13.6207093,123.18962,11,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
131102,TRUE,13.6207093,123.18962,11,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
131391,TRUE,13.6207093,123.18962,11,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
71380,TRUE,13.6207195,123.2325573,9,3,1,3,0,0,0,0,0,0,0,0,1,Tagalog,,
71657,TRUE,13.6207195,123.2325573,9,3,1,3,0,0,0,0,0,0,0,0,1,Tagalog,,
71925,TRUE,13.6207195,123.2325573,9,3,1,3,0,0,0,0,0,0,0,0,1,Tagalog,,
190556,TRUE,13.6557504,123.2041498,12,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
190797,TRUE,13.6557504,123.2041498,12,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
191019,TRUE,13.6557504,123.2041498,12,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
191091,FALSE,13.6571994,123.2049712,18,0,13,0,3,0,0,0,0,0,0,0,0,Bikol,,
71181,FALSE,13.66362369,121.37557103,10,2,1,3,0,0,0,0,0,0,0,0,1,Tagalog,,
130419,FALSE,13.7476888,120.9007836,11,3,3,3,0,0,0,0,0,0,0,0,1,Tagalog,,
189098,TRUE,13.7688737,121.0305285,8,0,3,1,0,0,0,0,0,0,3,0,0,Waray,,
189253,TRUE,13.7688737,121.0305285,8,0,3,1,0,0,0,0,0,0,3,0,0,Waray,,
189125,TRUE,13.7689007,121.0305146,16,2,7,3,0,0,0,0,0,0,0,0,2,Tagalog,,
189281,TRUE,13.7689007,121.0305146,16,2,7,3,0,0,0,0,0,0,0,0,2,Tagalog,,
129803,TRUE,13.81497,122.09738,14,0,3,0,1,0,0,0,1,1,3,0,0,Waray,,
130040,TRUE,13.81497,122.09738,14,0,3,0,1,0,0,0,1,1,3,0,0,Waray,,
189648,TRUE,13.81497,122.09738,14,0,3,0,1,0,0,0,1,1,3,0,0,Waray,,
128358,TRUE,13.9202626,122.103396,17,6,5,1,0,3,0,1,0,0,0,0,0,Cebuano,,
128568,TRUE,13.9202626,122.103396,17,6,5,1,0,3,0,1,0,0,0,0,0,Cebuano,,
128692,TRUE,13.9202626,122.103396,17,6,5,1,0,3,0,1,0,0,0,0,0,Cebuano,,
129980,TRUE,13.9202626,122.103396,17,6,5,1,0,3,0,1,0,0,0,0,0,Cebuano,,
188837,TRUE,13.9202626,122.103396,17,6,5,1,0,3,0,1,0,0,0,0,0,Cebuano,,
70309,FALSE,13.92765907,121.42714941,16,5,2,3,0,0,0,0,0,0,0,0,5,Tagalog,,
12552,TRUE,13.93306093,121.1555859,14,6,3,3,0,0,0,0,0,0,0,0,1,Tagalog,,
12769,TRUE,13.93306093,121.1555859,14,6,3,3,0,0,0,0,0,0,0,0,1,Tagalog,,
128270,TRUE,13.9705016,121.67932,17,4,5,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
128483,TRUE,13.9705016,121.67932,17,4,5,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
187867,TRUE,13.9708249,121.1661782,10,0,2,0,0,0,0,0,0,0,3,0,1,Waray,,
189364,TRUE,13.9708249,121.1661782,10,0,2,0,0,0,0,0,0,0,3,0,1,Waray,,
69342,TRUE,13.9729542,121.6824625,16,7,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
69506,TRUE,13.9729542,121.6824625,16,7,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
187218,TRUE,14.0710035,120.6345468,11,1,3,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
187647,TRUE,14.0710035,120.6345468,11,1,3,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
69115,TRUE,14.07822035,121.31242105,10,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
69246,TRUE,14.07822035,121.31242105,10,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
187084,TRUE,14.1266766,120.8316786,11,1,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
187500,TRUE,14.1266766,120.8316786,11,1,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
127235,TRUE,14.1291365,120.844871,12,0,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
127467,TRUE,14.1291365,120.844871,12,0,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
185710,TRUE,14.1355943,120.895545,14,2,6,3,0,0,0,0,2,0,0,0,0,Tagalog,,
186945,TRUE,14.1355943,120.895545,14,2,6,3,0,0,0,0,2,0,0,0,0,Tagalog,,
187345,TRUE,14.1355943,120.895545,14,2,6,3,0,0,0,0,2,0,0,0,0,Tagalog,,
11759,TRUE,14.14376878,121.31332753,15,2,7,3,0,0,0,0,0,0,1,0,1,Tagalog,,
13119,TRUE,14.14376878,121.31332753,15,2,7,3,0,0,0,0,0,0,1,0,1,Tagalog,,
127175,TRUE,14.1447664,120.9004806,19,3,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
127397,TRUE,14.1447664,120.9004806,19,3,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
186503,TRUE,14.149156,121.4618079,11,2,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
186650,TRUE,14.149156,121.4618079,11,2,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
188065,TRUE,14.149156,121.4618079,11,2,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
188279,TRUE,14.149156,121.4618079,11,2,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
127191,TRUE,14.1575459,120.8467631,13,0,3,3,0,0,0,0,0,1,0,0,0,Tagalog,,
127416,TRUE,14.1575459,120.8467631,13,0,3,3,0,0,0,0,0,1,0,0,0,Tagalog,,
67804,FALSE,14.1661178,121.3108587,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
68794,FALSE,14.1661729,121.2369751,12,0,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
11174,TRUE,14.2020289,121.0971746,15,6,2,0,0,0,0,0,1,0,3,0,0,Waray,,
11362,TRUE,14.2020289,121.0971746,15,6,2,0,0,0,0,0,1,0,3,0,0,Waray,,
186092,FALSE,14.223259,121.1776812,10,2,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
67410,TRUE,14.246532,121.3973154,15,2,4,3,0,0,0,0,0,0,0,0,3,Tagalog,,
67668,TRUE,14.246532,121.3973154,15,2,4,3,0,0,0,0,0,0,0,0,3,Tagalog,,
126775,FALSE,14.27236366,121.42079926,10,0,3,3,0,0,0,0,0,1,0,0,0,Tagalog,,
12026,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
12073,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
67867,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
67911,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
127035,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
127048,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
186885,TRUE,14.2847285,122.6926283,11,1,2,2,0,0,0,0,0,0,3,0,0,Waray,,
186360,FALSE,14.3014147,121.4561334,10,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
185593,FALSE,14.3168166,120.7681743,6,0,1,0,0,0,0,0,0,0,3,0,0,Waray,,
185494,FALSE,14.3488031,120.9264589,10,0,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
125775,FALSE,14.3512911,121.0499188,12,1,2,3,1,0,0,1,0,0,1,0,1,Tagalog,,
125662,FALSE,14.3570966,120.9453126,4,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
126764,TRUE,14.3626717,121.483164,3,0,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
126948,TRUE,14.3626717,121.483164,3,0,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
184742,TRUE,14.3648299,121.4807835,11,0,4,1,0,0,0,0,0,0,3,0,0,Waray,,
185120,TRUE,14.3648299,121.4807835,11,0,4,1,0,0,0,0,0,0,3,0,0,Waray,,
126031,FALSE,14.3667038,120.9283101,5,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
67442,TRUE,14.3674338,121.3306302,17,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
67678,TRUE,14.3674338,121.3306302,17,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
67445,TRUE,14.3686074,121.3310385,18,3,8,3,0,0,0,1,0,0,1,0,0,Tagalog,,
67680,TRUE,14.3686074,121.3310385,18,3,8,3,0,0,0,1,0,0,1,0,0,Tagalog,,
125652,TRUE,14.3698041,121.0428651,12,1,4,1,0,0,0,0,0,0,3,0,0,Waray,,
126741,TRUE,14.3698041,121.0428651,12,1,4,1,0,0,0,0,0,0,3,0,0,Waray,,
66759,TRUE,14.3703103,121.3316534,13,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
67355,TRUE,14.3703103,121.3316534,13,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
9815,FALSE,14.3737336,120.9765754,15,4,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
185325,FALSE,14.384106,120.9289652,10,1,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
66352,FALSE,14.4003449,120.842773,9,1,3,3,0,0,1,0,0,0,1,0,0,Tagalog,,
10139,TRUE,14.42140777,121.44598942,4,0,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
10593,TRUE,14.42140777,121.44598942,4,0,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
10198,TRUE,14.4236916,121.4385139,12,2,3,0,0,0,0,0,0,5,0,0,0,Pangasinense,Pangasinense,Pangasinense
10645,TRUE,14.4236916,121.4385139,12,2,3,0,0,0,0,0,0,5,0,0,0,Pangasinense,Pangasinense,Pangasinense
184054,FALSE,14.4343847,120.484968,13,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
124710,TRUE,14.44029085,120.46219487,9,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
125001,TRUE,14.44029085,120.46219487,9,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
66164,FALSE,14.4547192,120.5753968,19,1,11,3,0,0,0,0,1,0,0,0,2,Tagalog,,
184672,TRUE,14.4580348,121.3411179,10,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
185054,TRUE,14.4580348,121.3411179,10,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
184698,TRUE,14.4729011,121.3180087,15,1,6,0,0,0,0,0,0,0,3,0,1,Waray,,
185080,TRUE,14.4729011,121.3180087,15,1,6,0,0,0,0,0,0,0,3,0,1,Waray,,
66271,FALSE,14.5973656,120.3927093,12,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
124702,FALSE,14.6062101,120.3895104,11,0,0,0,0,0,0,0,0,0,10,0,0,Waray,Waray,Waray
64892,TRUE,14.6066313,121.0842419,12,1,4,3,0,0,0,0,0,0,1,0,2,Tagalog,,
65052,TRUE,14.6066313,121.0842419,12,1,4,3,0,0,0,0,0,0,1,0,2,Tagalog,,
123709,FALSE,14.7110995,120.9353736,8,4,0,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
64908,TRUE,14.7357239,121.1465629,6,0,2,0,0,0,0,0,0,0,3,0,0,Waray,,
65067,TRUE,14.7357239,121.1465629,6,0,2,0,0,0,0,0,0,0,3,0,0,Waray,,
64839,TRUE,14.7399496,121.0685512,20,13,2,3,0,0,0,0,0,2,0,0,0,Tagalog,,
65001,TRUE,14.7399496,121.0685512,20,13,2,3,0,0,0,0,0,2,0,0,0,Tagalog,,
123542,FALSE,14.7547825,121.1384397,22,15,2,0,0,0,0,0,0,0,3,0,0,Waray,,
123612,FALSE,14.7589892,121.1611584,5,0,1,3,0,0,0,0,0,0,1,0,0,Tagalog,,
123568,TRUE,14.7635976,121.0774848,15,4,3,7,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,Tagalog
123570,TRUE,14.7635976,121.0774848,17,2,7,3,0,1,0,0,0,0,1,0,2,Tagalog,,
123997,FALSE,14.7663268,120.9543166,11,3,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
123995,FALSE,14.766331,120.9548946,15,1,4,0,0,0,0,0,1,0,3,0,1,Waray,,
124128,FALSE,14.7681245,120.9837424,15,1,6,4,0,0,0,0,1,1,0,0,0,Tagalog,Tagalog,
124106,FALSE,14.77035577,121.08143136,18,5,6,4,0,0,0,0,0,0,0,0,2,Tagalog,Tagalog,
65658,FALSE,14.7739631,120.9395744,17,1,9,3,0,1,0,0,0,0,0,0,1,Tagalog,,
124078,FALSE,14.77544687,121.06470368,13,0,9,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
124011,FALSE,14.77549616,121.06482941,17,3,10,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
65660,FALSE,14.7778334,120.9504463,16,2,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
65423,FALSE,14.77876476,121.06450873,17,2,10,3,0,0,0,0,0,0,0,0,2,Tagalog,,
183668,FALSE,14.7817287,120.9628837,15,0,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
64731,FALSE,14.78561555,120.81089127,15,3,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
63385,TRUE,14.79279279,121.07606715,9,1,2,4,1,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
63541,TRUE,14.79279279,121.07606715,9,1,2,4,1,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
65151,TRUE,14.79279279,121.07606715,9,1,2,4,1,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
183472,TRUE,14.7931578,121.0263427,15,3,7,3,0,0,0,1,0,0,0,0,0,Tagalog,,
183495,TRUE,14.7931578,121.0263427,20,6,5,3,0,0,0,1,0,0,0,0,0,Tagalog,,
183574,FALSE,14.7992673,121.0429686,3,0,0,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
65411,FALSE,14.8007464,121.019494,9,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
63975,FALSE,14.8430855,120.9798874,12,6,2,0,0,0,0,0,0,0,3,0,0,Waray,,
63157,FALSE,14.8981819,120.8749305,20,6,8,3,0,0,0,0,0,0,0,0,2,Tagalog,,
123211,FALSE,14.9242613,120.2193204,18,5,7,3,0,0,0,0,1,0,0,0,1,Tagalog,,
182184,FALSE,14.9654438,120.1640419,7,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
182243,FALSE,14.9739366,120.1575636,9,1,3,0,0,0,0,0,0,0,3,0,0,Waray,,
122870,FALSE,15.0086692,120.5932049,12,2,2,3,0,0,0,0,0,1,1,0,0,Tagalog,,
122103,TRUE,15.03088993,120.68810223,15,0,2,0,0,0,0,1,8,0,0,0,0,Kapampangan,Kapampangan,Kapampangan
122305,TRUE,15.03088993,120.68810223,15,0,2,0,0,0,0,1,8,0,0,0,0,Kapampangan,Kapampangan,Kapampangan
122514,TRUE,15.03088993,120.68810223,15,0,2,0,0,0,0,1,8,0,0,0,0,Kapampangan,Kapampangan,Kapampangan
182738,FALSE,15.04313598,120.76856237,19,3,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
62675,TRUE,15.0507156,120.6673937,20,11,0,0,0,0,0,0,0,0,7,0,0,Waray,Waray,Waray
62914,TRUE,15.0507156,120.6673937,20,11,0,0,0,0,0,0,0,0,7,0,0,Waray,Waray,Waray
182551,FALSE,15.0666046,120.6504884,6,1,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
