Number,Repeat,latitude,longitude,WordCount,English,Common,Tagalog,Bikol,Cebuano,Hiligaynon,Ilocano,Kapampangan,Pangasinense,Waray,Zam,Spanish,3,4,5
122177,TRUE,15.0684683,120.6517086,13,3,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
122379,TRUE,15.0684683,120.6517086,13,3,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
122584,TRUE,15.0684683,120.6517086,13,3,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
122681,FALSE,15.13154926,120.59474084,4,1,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
9116,FALSE,15.1341261,120.9781248,9,4,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
122220,TRUE,15.1443757,120.5965793,14,2,7,3,0,0,1,0,0,0,0,0,0,Tagalog,,
122422,TRUE,15.1443757,120.5965793,14,2,7,3,0,0,1,0,0,0,0,0,0,Tagalog,,
122622,TRUE,15.1443757,120.5965793,14,2,7,3,0,0,1,0,0,0,0,0,0,Tagalog,,
182965,TRUE,15.1597003,120.9729211,7,2,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
183212,TRUE,15.1597003,120.9729211,7,2,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
182662,FALSE,15.17173582,120.59816442,13,4,1,0,0,0,0,0,4,0,0,0,1,Kapampangan,Kapampangan,
181927,TRUE,15.1722836,120.7642207,9,2,1,3,0,0,0,0,0,1,0,0,1,Tagalog,,
182631,TRUE,15.1722836,120.7642207,9,2,1,3,0,0,0,0,0,1,0,0,1,Tagalog,,
181492,FALSE,15.19752195,120.58073563,9,0,0,3,0,0,0,0,0,0,0,0,2,Tagalog,,
181451,FALSE,15.2095724,120.5853836,7,2,1,0,0,0,0,0,0,0,3,0,0,Waray,,
122990,FALSE,15.2194299,120.9867666,10,2,2,3,0,0,0,0,0,0,0,0,1,Tagalog,,
62121,FALSE,15.2908462,120.571897,16,5,5,0,0,0,0,0,4,0,1,0,0,Kapampangan,Kapampangan,
121305,FALSE,15.3263036,119.9665363,12,2,4,3,0,0,0,0,0,0,1,0,0,Tagalog,,
61789,FALSE,15.326304,119.9665353,8,0,3,0,0,0,0,0,0,0,3,0,0,Waray,,
181657,TRUE,15.33181013,120.66018024,19,1,12,3,0,0,1,0,0,0,0,0,2,Tagalog,,
181949,TRUE,15.33181013,120.66018024,19,1,12,3,0,0,1,0,0,0,0,0,2,Tagalog,,
182067,TRUE,15.33181013,120.66018024,19,1,12,3,0,0,1,0,0,0,0,0,2,Tagalog,,
121217,TRUE,15.3350917,119.9727039,18,5,2,4,0,0,0,0,0,1,0,0,2,Tagalog,Tagalog,
121487,TRUE,15.3350917,119.9727039,18,5,2,4,0,0,0,0,0,1,0,0,2,Tagalog,Tagalog,
181832,FALSE,15.3443525,120.9035136,19,2,9,3,0,0,0,0,1,0,0,0,2,Tagalog,,
7749,TRUE,15.36126468,120.51611351,12,2,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
62186,TRUE,15.36126468,120.51611351,12,2,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
60224,FALSE,15.4110901,120.6016317,7,1,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
180673,TRUE,15.4245435,120.5993608,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
181682,TRUE,15.4245435,120.5993608,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
182029,TRUE,15.4245435,120.5993608,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
181207,FALSE,15.43596804,120.93864122,11,2,3,3,0,0,0,0,0,0,0,0,1,Tagalog,,
60140,FALSE,15.44109547,120.59806456,14,5,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
120770,TRUE,15.44109561,120.59806835,13,5,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
121770,TRUE,15.44109561,120.59806835,13,5,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
120809,TRUE,15.44112689,120.598109,14,3,3,3,0,0,0,0,0,0,2,0,1,Tagalog,,
121808,TRUE,15.44112689,120.598109,14,3,3,3,0,0,0,0,0,0,2,0,1,Tagalog,,
121124,FALSE,15.45808583,120.94907856,10,3,2,3,0,0,0,0,0,0,0,0,1,Tagalog,,
7269,FALSE,15.48438876,120.97496699,3,0,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
7450,FALSE,15.5056499,120.9704596,4,0,0,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
59829,TRUE,15.51474523,120.56348372,13,3,5,3,0,0,0,0,0,0,1,0,0,Tagalog,,
60118,TRUE,15.51474523,120.56348372,13,3,5,3,0,0,0,0,0,0,1,0,0,Tagalog,,
60517,FALSE,15.52125814,120.62318866,16,1,3,3,1,0,0,0,0,0,0,0,2,Tagalog,,
180897,TRUE,15.5295157,120.987182,10,1,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
181115,TRUE,15.5295157,120.987182,10,1,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
59692,TRUE,15.5337192,119.958618,16,2,8,3,0,0,0,1,0,0,0,0,1,Tagalog,,
59750,TRUE,15.5337192,119.958618,16,2,8,3,0,0,0,1,0,0,0,0,1,Tagalog,,
118291,TRUE,15.7255586,120.9197773,9,0,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
118308,TRUE,15.7255586,120.9197773,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
119115,TRUE,15.7255586,120.9197773,9,0,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
119132,TRUE,15.7255586,120.9197773,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
119507,TRUE,15.7255586,120.9197773,9,0,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
119524,TRUE,15.7255586,120.9197773,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
117843,TRUE,15.7331268,120.5727823,13,3,5,0,0,0,0,0,0,3,0,0,0,Pangasinense,,
117974,TRUE,15.7331268,120.5727823,13,3,5,0,0,0,0,0,0,3,0,0,0,Pangasinense,,
118828,FALSE,15.7365261,120.9314245,7,1,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
179048,FALSE,15.7674775,119.9064418,9,1,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
119012,TRUE,15.78814262,120.97754406,19,3,4,4,0,0,0,0,0,0,1,0,4,Tagalog,Tagalog,
119410,TRUE,15.78814262,120.97754406,19,3,4,4,0,0,0,0,0,0,1,0,4,Tagalog,Tagalog,
118919,TRUE,15.78838854,120.97779823,15,3,3,0,1,0,0,0,1,0,3,0,1,Waray,,
119322,TRUE,15.78838854,120.97779823,15,3,3,0,1,0,0,0,1,0,3,0,1,Waray,,
117425,TRUE,15.8732312,120.5755703,14,4,7,3,0,0,0,0,0,0,0,0,0,Tagalog,,
118606,TRUE,15.8732312,120.5755703,14,4,7,3,0,0,0,0,0,0,0,0,0,Tagalog,,
58149,TRUE,15.8904289,120.3793856,14,6,4,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
58356,TRUE,15.8904289,120.3793856,14,6,4,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
58759,TRUE,15.8972286,120.67097488,13,6,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
58943,TRUE,15.8972286,120.67097488,13,6,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
59082,TRUE,15.8972286,120.67097488,13,6,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
117419,FALSE,15.9742269,120.5708277,13,2,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
58676,FALSE,15.97870217,120.56988319,10,1,3,3,0,0,0,0,1,0,0,0,1,Tagalog,,
178762,FALSE,15.979835,120.554284,18,0,12,3,0,0,0,0,0,0,0,0,1,Tagalog,,
58783,TRUE,15.9954526,120.6495099,9,1,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
58994,TRUE,15.9954526,120.6495099,9,1,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
59108,TRUE,15.9954526,120.6495099,9,1,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
6918,FALSE,16.0064205,120.2266775,13,2,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
6792,FALSE,16.0441662,120.5964058,11,1,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
178501,FALSE,16.0674767,120.3380206,16,12,0,0,0,0,0,0,0,0,3,0,0,Waray,,
115359,FALSE,16.115508,119.8013247,10,2,1,0,0,0,0,0,0,0,3,0,0,Waray,,
56464,TRUE,16.1155118,119.8013208,21,9,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
56803,TRUE,16.1155118,119.8013208,21,9,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
115414,FALSE,16.1155142,119.8013167,12,3,2,0,0,0,0,3,0,0,2,0,0,Ilocano,,
6123,TRUE,16.1466336,119.9891299,15,2,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
6429,TRUE,16.1466336,119.9891299,15,2,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
57032,TRUE,16.1466336,119.9891299,15,2,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
57453,TRUE,16.1466336,119.9891299,15,2,8,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
115444,TRUE,16.1563458,119.9820155,12,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
115877,TRUE,16.1563458,119.9820155,12,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
6204,TRUE,16.1574787,119.9768494,12,3,2,0,0,0,0,0,0,0,3,0,1,Waray,,
6497,TRUE,16.1574787,119.9768494,12,3,2,0,0,0,0,0,0,0,3,0,1,Waray,,
57521,TRUE,16.1574787,119.9768494,12,3,2,0,0,0,0,0,0,0,3,0,1,Waray,,
6040,TRUE,16.1677773,119.9909092,19,2,9,1,0,0,0,0,0,0,3,0,1,Waray,,
6050,TRUE,16.1677773,119.9909092,14,2,7,0,0,0,0,0,0,0,3,0,0,Waray,,
6348,TRUE,16.1677773,119.9909092,19,2,9,1,0,0,0,0,0,0,3,0,1,Waray,,
6360,TRUE,16.1677773,119.9909092,14,2,7,0,0,0,0,0,0,0,3,0,0,Waray,,
56949,TRUE,16.1677773,119.9909092,19,2,9,1,0,0,0,0,0,0,3,0,1,Waray,,
56959,TRUE,16.1677773,119.9909092,14,2,7,0,0,0,0,0,0,0,3,0,0,Waray,,
57372,TRUE,16.1677773,119.9909092,19,2,9,1,0,0,0,0,0,0,3,0,1,Waray,,
57384,TRUE,16.1677773,119.9909092,14,2,7,0,0,0,0,0,0,0,3,0,0,Waray,,
5883,TRUE,16.340945,121.6819116,16,5,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
5932,TRUE,16.340945,121.6819116,16,5,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
5873,TRUE,16.3409459,121.681912,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
5922,TRUE,16.3409459,121.681912,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
5675,TRUE,16.41026199,120.60021211,9,0,0,4,0,0,0,0,1,0,0,0,0,Tagalog,Tagalog,
5740,TRUE,16.41026199,120.60021211,9,0,0,4,0,0,0,0,1,0,0,0,0,Tagalog,Tagalog,
55069,FALSE,16.4281491,120.6018437,11,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
114479,TRUE,16.6052565,121.2505382,15,3,6,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
114578,TRUE,16.6052565,121.2505382,15,3,6,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
4636,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
4672,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
55486,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
55639,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
4714,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
4874,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
5176,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
4845,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
5039,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
5341,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
114152,FALSE,16.780389,121.6953717,6,0,2,3,0,0,0,0,0,0,0,0,1,Tagalog,,
54937,FALSE,16.7843146,121.699008,13,5,2,0,0,0,0,0,0,0,3,0,0,Waray,,
176473,FALSE,16.93620816,121.77337688,16,5,6,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
113739,FALSE,16.9467367,121.7599043,12,0,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
53999,FALSE,16.9914309,120.4543785,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
113049,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
113431,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
113607,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
4332,FALSE,17.11944582,121.61582263,13,1,7,4,0,0,0,0,0,1,0,0,0,Tagalog,Tagalog,
52987,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53119,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53286,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53086,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53251,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53406,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53733,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53635,TRUE,17.13281471,121.8700169,13,3,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
53921,TRUE,17.13281471,121.8700169,13,3,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
4419,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
4494,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53507,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53832,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
175797,TRUE,17.16135002,121.62965535,13,0,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
175958,TRUE,17.16135002,121.62965535,13,0,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
174991,FALSE,17.42294774,120.47079369,10,1,3,3,1,0,0,0,0,0,0,0,1,Tagalog,,
175235,TRUE,17.4271316,121.7617237,14,3,6,0,0,0,0,0,0,0,3,0,0,Waray,,
175513,TRUE,17.4271316,121.7617237,14,3,6,0,0,0,0,0,0,0,3,0,0,Waray,,
112271,FALSE,17.4401421,120.4686909,13,1,8,3,0,0,0,0,1,0,0,0,0,Tagalog,,
4124,FALSE,17.441541,121.7796693,12,2,2,5,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,Tagalog
3998,FALSE,17.4447152,120.4895813,3,0,0,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
174141,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
174299,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
174467,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
175031,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
111074,FALSE,17.57278734,120.38354962,8,3,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
110877,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
111228,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
111516,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
3436,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3539,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3677,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
52160,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3607,FALSE,17.6009917,120.6140407,4,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3769,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3839,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3908,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
112037,TRUE,17.6457346,121.7445842,8,2,0,0,4,0,0,0,0,0,0,0,0,Bikol,Bikol,
112168,TRUE,17.6457346,121.7445842,8,2,0,0,4,0,0,0,0,0,0,0,0,Bikol,Bikol,
3201,TRUE,17.7446206,120.4571437,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3401,TRUE,17.7446206,120.4571437,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
51231,FALSE,17.7900055,120.4578741,10,0,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
110443,TRUE,17.9223369,120.4764375,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173424,TRUE,17.9223369,120.4764375,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173048,FALSE,18.0208519,120.5327408,10,3,3,0,0,0,0,3,0,0,0,0,0,Ilocano,,
2615,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
51064,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
110578,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
173690,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
50607,FALSE,18.0564692,120.5610879,9,1,2,0,0,0,0,3,0,0,0,0,1,Ilocano,,
173226,FALSE,18.05724391,120.55790555,9,1,2,0,0,0,0,3,0,1,0,0,0,Ilocano,,
173203,FALSE,18.05726342,120.55788207,15,4,2,0,0,0,0,3,0,0,1,0,1,Ilocano,,
173090,FALSE,18.0573003,120.5653879,17,2,5,0,0,0,0,3,0,0,1,0,2,Ilocano,,
50742,FALSE,18.05734802,120.54739573,8,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173147,FALSE,18.0575471,120.5635179,15,6,2,0,0,0,0,1,0,1,3,0,1,Waray,,
110437,TRUE,18.06019744,120.5556724,15,2,7,3,0,0,0,0,0,0,0,0,1,Tagalog,,
173418,TRUE,18.06019744,120.5556724,15,2,7,3,0,0,0,0,0,0,0,0,1,Tagalog,,
173183,TRUE,18.0951958,120.5689973,6,1,0,0,0,0,0,3,1,0,0,0,0,Ilocano,,
173184,TRUE,18.0951958,120.5689973,14,2,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
173562,FALSE,18.1530679,120.67861746,15,3,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
2203,FALSE,18.1829463,120.7171902,5,1,1,0,0,0,0,3,0,0,0,0,0,Ilocano,,
1198,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
1535,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
1847,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
172031,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
172284,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
172533,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
109590,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
109862,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
110114,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
49580,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
49877,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
50160,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
172026,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172279,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172529,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172189,TRUE,18.21007333,120.57434131,14,3,5,0,0,0,0,3,0,0,0,0,0,Ilocano,,
172442,TRUE,18.21007333,120.57434131,14,3,5,0,0,0,0,3,0,0,0,0,0,Ilocano,,
109489,TRUE,18.22825676,120.64801869,15,1,10,3,0,0,0,0,0,1,0,0,0,Tagalog,,
